userid,label,inf,type1,type2,type3,times
24503,0,0.2901503164556962,0.5050583657587548,0.7278391390540924,0.05437553101104503,0.21778532993486263,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
22903,0,1.4661654135338347,0.14285714285714285,0.34146341463414637,0.12195121951219512,0.5365853658536586,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
382393,0,0.7212121212121212,1.6524137931034484,0.6782039289055192,0.2039289055191768,0.11786716557530402,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
286543,0,0.5757250268528464,0.23577235772357724,0.5420094007050529,0.386310223266745,0.07168037602820211,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
438023,0,2.557471264367816,0.006776034236804565,0.9722607489597781,0.015603328710124827,0.012135922330097087,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
586003,0,2.3979591836734695,0.5301204819277109,0.4029126213592233,0.3737864077669903,0.22330097087378642,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
628563,0,2.032258064516129,0.018433179723502304,0.8714859437751004,0.020080321285140562,0.10843373493975904,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
769985,0,0.8864668483197093,0.2322623828647925,0.7929936305732485,0.16454352441613587,0.04246284501061571,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2007021,0,0.9742793791574279,0.27718906860011155,0.5901909150757078,0.14450296247531272,0.2653061224489796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2731681,0,1.75,0.023255813953488372,0.8376623376623377,0.09740259740259741,0.06493506493506493,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3909541,0,2.9059561128526648,0.014510278113663845,0.6076414401175606,0.045554739162380606,0.3468038207200588,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5863152,0,0.6697150896939852,0.4747536945812808,0.5167037861915368,0.17181037225580656,0.3114858415526567,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
6082972,0,0.5449101796407185,0.5741703318672531,0.772390364422483,0.04972205064854849,0.1778875849289685,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
6175692,0,4.857142857142857,0.08571428571428572,0.5833333333333334,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
6196392,0,1.0686274509803921,0.027805362462760674,0.8711072664359861,0.09515570934256055,0.03373702422145329,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
6618042,0,5.228571428571429,0.046875,0.7272727272727273,0.10227272727272728,0.17045454545454544,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
6677972,0,5.824404761904762,0.02679127725856698,0.7545839210155149,0.1386929948283968,0.10672308415608839,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7246122,0,1.0246575342465754,0.0494458653026428,0.6549413735343383,0.17978782802903406,0.1652707984366276,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
7527052,0,1.1159420289855073,0.015536187949981054,0.801396902520498,0.1655025812329183,0.03310051624658366,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
7773732,0,0.2253994953742641,2.0149638802889576,0.5165245202558635,0.13939232409381663,0.3440831556503198,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
8029522,0,1.2011834319526626,0.06218487394957983,0.4430379746835443,0.39463886820551003,0.16232315711094564,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
9664862,0,1.4111111111111112,0.04712041884816754,0.8414096916299559,0.06167400881057269,0.09691629955947137,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
12179872,0,0.9445297083972813,0.5268505079825835,0.49520843315764257,0.17225682798275035,0.3325347388596071,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
12551742,0,0.09451681308694335,1.8409685863874345,0.4695759065765212,0.19391518131530425,0.3365089121081746,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
12700622,0,1.8992805755395683,0.038288288288288286,0.9262865090403338,0.029902642559109873,0.04381084840055633,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
12765892,0,3.5625,0.125,0.5,0.375,0.125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
14321616,0,1.1400862068965518,0.008788449466415568,0.9493444576877235,0.010131108462455305,0.04052443384982122,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
14443340,0,0.7244414353419093,0.3157894736842105,0.532987012987013,0.13064935064935065,0.33636363636363636,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
14561441,0,1.8514851485148516,0.022458628841607566,0.9548532731376975,0.020316027088036117,0.024830699774266364,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
15455450,0,2.5822784810126582,0.0,0.038461538461538464,0.8076923076923077,0.15384615384615385,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
15453624,0,1.4375,0.24817518248175183,0.3325242718446602,0.1820388349514563,0.4854368932038835,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15622858,0,3.2285714285714286,0.06824925816023739,0.7659090909090909,0.0659090909090909,0.16818181818181818,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
15788159,0,2.354285714285714,0.004711425206124852,0.9941451990632318,0.004391100702576112,0.0014637002341920376,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
15922136,0,1.079744816586922,0.07556675062972293,0.5664684898929846,0.24518430439952438,0.18834720570749108,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
16002194,0,0.14082503556187767,1.3323216995447649,0.38114517061885483,0.3059572006940428,0.31289762868710236,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16183526,0,2.8714285714285714,0.12464589235127478,0.6281138790035588,0.23309608540925267,0.1387900355871886,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16270293,0,1.7586206896551724,0.46568627450980393,0.6200607902735562,0.1337386018237082,0.24620060790273557,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
16303802,0,6.301587301587301,0.06532663316582915,0.5,0.38190954773869346,0.11809045226130653,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16649518,0,2.522727272727273,0.19402985074626866,0.9305555555555556,0.06944444444444445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
17085112,0,0.45098039215686275,0.07508833922261485,0.9792387543252595,0.003748558246828143,0.017012687427912343,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
17283453,0,0.5186721991701245,0.2840283241542093,0.5889712696941612,0.31881371640407785,0.09221501390176089,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17421795,0,1.0775193798449612,0.04697986577181208,0.6382207578253707,0.08072487644151564,0.28105436573311365,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17426567,0,2.8518518518518516,0.05917159763313609,0.4515698062792251,0.3179692718770875,0.23046092184368738,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
17844234,0,3.897196261682243,0.056084656084656084,0.21854764107308047,0.40795559666975023,0.37349676225716927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
17992531,0,1.098360655737705,0.16806722689075632,0.6839080459770115,0.08620689655172414,0.22988505747126436,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
18721974,0,3.2598039215686274,0.15100316789862725,0.4541966426858513,0.10311750599520383,0.44268585131894483,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
18874774,0,1.028169014084507,0.048672566371681415,0.284098051539912,0.5436832181018227,0.17221873035826524,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19706832,0,0.6277173913043478,0.1563517915309446,0.8580212409167133,0.08049189491335942,0.06148686416992733,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
19701419,0,1.1511387163561078,0.13096200485044462,0.3700269219264134,0.5973676338618008,0.03260544421178582,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19973780,0,1.2043010752688172,0.017391304347826087,0.48557353976073186,0.3518648838845883,0.1625615763546798,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
20303000,0,2.169491525423729,0.02821011673151751,0.6830564784053156,0.11627906976744186,0.20066445182724252,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
