id,label
1120973992754581509,1
999622983424598016,1
1118951206448181248,1
1114680860983214081,1
1028578680187052032,1
4181648555,1
1101849622073491456,1
41681878,1
1099737526686937088,1
1109778441379950592,1
1113425507624919040,1
1113577200664629249,1
982493449286029312,1
1060455505683009536,1
849307163982016512,1
1084113207298584579,1
1093183092049760256,1
1107378463114227712,1
1070411120253521922,1
993590061894529024,1
1060317244566237184,1
732736395891118083,1
1096369890234122241,1
798196450517651456,1
906038791697289216,1
1100190509073600513,1
1099727648471871490,1
1098368635666657281,1
1095770039939145730,1
1095187623482544130,1
781683859440173056,1
928314603376742400,1
1006982562605076480,1
1094087132774305792,1
768982448977747968,1
1094153152389992449,1
791088166593626113,1
1083330945506308098,1
918073104915746817,1
1093191691543171074,1
1091908795972734976,1
1069375476622344192,1
1089437453075824641,1
1081252104742756352,1
1088222072944377861,1
720565696187510785,1
1089606226047127552,1
1083574886071762944,1
911651904828116992,1
1081270898659864581,1
3091735275,1
1080980613925036032,1
1079755490580668416,1
909624431273635843,1
1020857489569566720,1
1073980236453343234,1
1069376294633250819,1
957685460435861509,1
3028811206,1
1069875231924338688,1
1067527987531268097,1
1067943125258256384,1
1056301519455301632,1
3091533046,1
977870673195479040,1
715214387804372992,1
3103172267,1
1059567421894418433,1
978126616202117120,1
1056941019462336513,1
908722710359949312,1
895699896661024770,1
1041656941536133120,1
1011692391961714688,1
916340701587177472,1
817297257959747585,1
1053406647417217024,1
1054180180292440064,1
911169818224623617,1
995026002089840641,1
966639350581792768,1
988281821774336002,1
1028142835059417088,1
862610528711188480,1
1047612356459724802,1
871431225029689344,1
1049728241248874496,1
1051506601088208896,1
1044202538843672576,1
967883106270240770,1
703005412610678784,1
967357425660694528,1
2873849441,1
925657497238507520,1
3332092654,1
959045975821160448,1
4531666948,1
833103863007870978,1
703220164305788928,1
709947590268157952,1
795119952156065792,1
794370478693433344,1
771413200210391040,1
863475585095479298,1
862664931174477825,1
4690010330,1
2671843464,1
2697486960,1
1043624209249984512,1
1044520167173214208,1
3997848915,1
1046048297008484353,1
906606599094935552,1
1917328862,1
1036049576271081472,1
1048608762683117568,1
1048235437779763203,1
735851945865404416,1
841355108696915968,1
1044725409953136640,1
959311521082834944,1
1047560686489014273,1
860979772016427008,1
1040956752580239360,1
1038811495549886464,1
863816790857715712,1
1038892795975614466,1
1039245931634479106,1
3347203689,1
875041798091030528,1
705800166867996672,1
987218775303835648,1
1033697430276108288,1
1032895705625419776,1
1002185173847498752,1
915170375901818880,1
4165861634,1
3229361280,1
845084446617485312,1
1031710018855419904,1
856940210705362944,1
1030875249691303938,1
3439078101,1
920359296797429760,1
884702335552937984,1
1015186749755142144,1
