userid,label,infs,ff,type_o,type_r,type_c
969398693249126400,1.0,0.008333333333333333,0.375,1.0,0.0,0.0
2402022649,1.0,0.008333333333333333,0.02786377708978328,1.0,0.0,0.0
2976541239,1.0,1.3666666666666667,0.5058139534883721,0.49166666666666664,0.0,0.5083333333333333
4425828741,1.0,3.0598290598290596,0.002962962962962963,1.0,0.0,0.0
817082622824169472,1.0,0.0,0.375,1.0,0.0,0.0
742447712105336832,1.0,0.7888888888888889,0.004031242126480222,1.0,0.0,0.0
998140589420888064,1.0,0.07122507122507123,0.09352517985611511,1.0,0.0,0.0
1020970182582460418,1.0,0.523943661971831,0.03571428571428571,1.0,0.0,0.0
718832664300625921,1.0,0.041666666666666664,0.0056179775280898875,1.0,0.0,0.0
3304794002,1.0,0.019444444444444445,0.018691588785046728,1.0,0.0,0.0
3748550069,1.0,0.008333333333333333,0.125,1.0,0.0,0.0
1047612356459724802,1.0,0.03611111111111111,0.5714285714285714,1.0,0.0,0.0
4331829388,1.0,0.05413105413105413,0.803921568627451,1.0,0.0,0.0
1100190509073600513,1.0,0.2022792022792023,0.08695652173913043,0.8660968660968661,0.0,0.1339031339031339
920359296797429760,1.0,0.013888888888888888,0.05,1.0,0.0,0.0
837683262864637952,1.0,9.43019943019943,0.0030534351145038168,1.0,0.0,0.0
1044725409953136640,1.0,0.005698005698005698,2.7777777777777777,1.0,0.0,0.0
1038811495549886464,1.0,0.18911174785100288,0.004576659038901602,0.9283667621776505,0.0659025787965616,0.0057306590257879654
4886794823,1.0,0.042735042735042736,0.10810810810810811,1.0,0.0,0.0
923966671827755008,1.0,0.0175,0.05263157894736842,1.0,0.0,0.0
903770442573512704,1.0,2.9833333333333334,0.0008781558726673985,1.0,0.0,0.0
963881800283107328,1.0,1.205128205128205,0.09375,0.9943019943019943,0.002849002849002849,0.002849002849002849
1010932644765454337,1.0,0.025,0.13333333333333333,1.0,0.0,0.0
926650951129292800,1.0,0.33618233618233617,0.6,1.0,0.0,0.0
849066759047000065,1.0,0.0,0.01937984496124031,0.0,0.0,0.0
3187370910,1.0,0.0,0.946058091286307,0.0,0.0,1.0
1010309972918349824,1.0,0.0,0.0005678591709256105,0.0,0.0,0.0
1020733774580117504,1.0,0.008547008547008548,1.5,1.0,0.0,0.0
4825633672,1.0,0.06388888888888888,0.008620689655172414,1.0,0.0,0.0
878768990167945218,1.0,2.606837606837607,0.038461538461538464,1.0,0.0,0.0
3103172267,1.0,0.0,0.14814814814814814,1.0,0.0,0.0
810665807642587140,1.0,5.813888888888889,0.009523809523809525,1.0,0.0,0.0
890575495368232960,1.0,0.002777777777777778,0.1,1.0,0.0,0.0
1060317244566237184,1.0,0.15384615384615385,0.176056338028169,1.0,0.0,0.0
4350824652,1.0,0.0,0.2037037037037037,1.0,0.0,0.0
878028362589118464,1.0,2.7948717948717947,0.03333333333333333,1.0,0.0,0.0
832336939596578819,1.0,0.0,0.16666666666666666,0.0,0.0,0.0
3327104705,1.0,1.3972222222222221,8.655011251514626e-05,1.0,0.0,0.0
832633493427326976,1.0,0.02849002849002849,2.1721311475409837,1.0,0.0,0.0
1014146545640300544,1.0,1.6951566951566952,0.015625,1.0,0.0,0.0
831720146091716608,1.0,0.5555555555555556,0.004366812227074236,1.0,0.0,0.0
765071132093403137,1.0,0.002849002849002849,0.07407407407407407,1.0,0.0,0.0
2339779142,1.0,0.04285714285714286,0.08333333333333333,1.0,0.0,0.0
810128712356298752,1.0,0.017142857142857144,0.16666666666666666,1.0,0.0,0.0
861970097010860032,1.0,0.0,0.4,0.0,0.0,0.0
3254373616,1.0,2.558333333333333,0.0006293266205160479,1.0,0.0,0.0
999622983424598016,1.0,0.0,0.21428571428571427,1.0,0.0,0.0
1965044298,1.0,0.26785714285714285,0.0058997050147492625,0.5982142857142857,0.4017857142857143,0.0
897420104933277696,1.0,0.125,0.4,1.0,0.0,0.0
3747663856,1.0,0.002777777777777778,0.022727272727272728,1.0,0.0,0.0
824087954863685632,1.0,0.013888888888888888,0.16129032258064516,1.0,0.0,0.0
763099930487615488,1.0,0.9083333333333333,5.598477214197738e-05,0.3527777777777778,0.0,0.6472222222222223
1005667025862049792,1.0,9.3,0.0008865248226950354,0.9944444444444445,0.005555555555555556,0.0
836240683811778560,1.0,0.9487179487179487,0.016778523489932886,1.0,0.0,0.0
1012531485096591361,1.0,0.24444444444444444,0.006172839506172839,1.0,0.0,0.0
1069376294633250819,1.0,0.008547008547008548,2.2,1.0,0.0,0.0
2536621626,1.0,0.008333333333333333,1.3981735159817352,1.0,0.0,0.0
881194824346607616,1.0,0.07222222222222222,0.047619047619047616,1.0,0.0,0.0
913064403989417985,1.0,0.002849002849002849,0.375,1.0,0.0,0.0
992461966378708992,1.0,0.5435684647302904,0.022222222222222223,1.0,0.0,0.0
813103403358265344,1.0,0.013888888888888888,0.07407407407407407,1.0,0.0,0.0
1039245931634479106,1.0,0.125,0.04,1.0,0.0,0.0
859938636271321088,1.0,0.0,0.6,1.0,0.0,0.0
931192872283590656,1.0,0.017948717948717947,0.034482758620689655,1.0,0.0,0.0
1028578680187052032,1.0,2.0833333333333335,0.007102272727272727,1.0,0.0,0.0
3041192247,1.0,2.905982905982906,0.0017391304347826088,1.0,0.0,0.0
4040207472,1.0,3.7194444444444446,0.0008213552361396304,1.0,0.0,0.0
3020652335,1.0,0.6361111111111111,0.2676767676767677,0.5166666666666667,0.0,0.48333333333333334
970592745415938048,1.0,0.011111111111111112,0.09523809523809523,1.0,0.0,0.0
932610451283890177,1.0,0.0,0.48,1.0,0.0,0.0
908722710359949312,1.0,0.17222222222222222,0.0009074410163339383,1.0,0.0,0.0
841355108696915968,1.0,0.05413105413105413,0.06349206349206349,1.0,0.0,0.0
729104184344227840,1.0,0.0,0.001610305958132045,0.0,0.0,1.0
4139038819,1.0,0.0,0.02040816326530612,1.0,0.0,0.0
